"record_id","month","day","year","plot","species","sex","wgt"
18429,2,17,1991,8,"DM","F",43
18430,2,17,1991,3,"OT","F",24
18431,2,17,1991,3,"DM","M",47
18432,2,17,1991,4,"DM","F",47
18433,2,17,1991,9,"DM","F",49
18434,2,17,1991,5,"RM","M",10
18435,2,17,1991,6,"RM","M",9
18436,2,17,1991,9,"OL","F",31
18437,2,17,1991,11,"DM","M",49
18438,2,17,1991,9,"DM","F",47
18439,2,17,1991,4,"DM","M",32
18440,2,17,1991,11,"DM","M",43
18441,2,17,1991,8,"DM","M",45
18442,2,17,1991,8,"DM","F",46
18443,3,13,1991,24,"RM","F",11
18444,3,13,1991,1,"DM","M",40
18445,3,13,1991,19,"RM","M",8
18446,3,13,1991,23,"RM","M",10
18447,3,13,1991,12,"DO","F",59
18448,3,13,1991,24,"RM","M",9
18449,3,13,1991,24,"RM","M",11
18450,3,13,1991,19,"RM","F",8
18451,3,13,1991,22,"OT","M",27
18452,3,13,1991,2,"DO","F",46
18453,3,13,1991,1,"DM","M",47
18454,3,13,1991,18,"PF","M",7
18455,3,13,1991,7,"RM","F",13
18456,3,13,1991,17,"DM","F",45
18457,3,13,1991,12,"DM","M",46
18458,3,13,1991,18,"NL","F",192
18459,3,13,1991,1,"DO","M",46
18460,3,13,1991,2,"DO","F",47
18461,3,13,1991,21,"RM","M",10
18462,3,13,1991,18,"AH",,
18463,3,13,1991,20,"RM","M",10
18464,3,13,1991,1,"DO","M",
18465,3,13,1991,18,"RM","F",12
18466,3,13,1991,23,"RM","M",10
18467,3,13,1991,21,"RM","M",8
18468,3,13,1991,2,"OT","M",29
18469,3,13,1991,17,"DM","F",42
18470,3,13,1991,2,"DO","F",47
18471,3,13,1991,19,"RM","M",12
18472,3,13,1991,22,"DS","F",128
18473,3,13,1991,1,"DM","M",49
18474,3,13,1991,2,"RM","F",12
18475,3,13,1991,19,"SF","M",64
18476,3,13,1991,2,"RM","M",10
18477,3,13,1991,17,"DO","F",49
18478,3,13,1991,12,"DM","F",41
18479,3,13,1991,12,"DM","F",47
18480,3,13,1991,1,"DO","M",27
18481,3,13,1991,17,"RM","M",9
18482,3,13,1991,20,"RM","F",14
18483,3,13,1991,23,"RM",,
18484,3,13,1991,24,"OL","F",32
18485,3,13,1991,1,"DO","F",49
18486,3,13,1991,2,"NL","F",174
18487,3,13,1991,12,"DM","M",47
18488,3,13,1991,20,"PF","M",9
18489,3,13,1991,1,"DO","M",57
18490,3,13,1991,7,"PE","F",25
18491,3,13,1991,2,"RM","M",10
18492,3,13,1991,12,"DM","M",50
18493,3,14,1991,16,"RM",,
18494,3,14,1991,9,"AB",,
18495,3,14,1991,5,"RM","M",12
18496,3,14,1991,9,"RM","F",10
18497,3,14,1991,4,"DM","M",45
18498,3,14,1991,10,"RM","F",14
18499,3,14,1991,9,"AB",,
18500,3,14,1991,15,"PC",,
18501,3,14,1991,13,"OT","M",28
18502,3,14,1991,3,"RM","M",14
18503,3,14,1991,11,"DO","F",44
18504,3,14,1991,13,"RM","M",10
18505,3,14,1991,11,"DO","M",57
18506,3,14,1991,13,"RM","F",10
18507,3,14,1991,3,"RM","F",10
18508,3,14,1991,9,"DM","F",49
18509,3,14,1991,3,"BA","F",8
18510,3,14,1991,4,"DM","F",46
18511,3,14,1991,9,"DM","F",39
18512,3,14,1991,13,"RM","M",10
18513,3,14,1991,8,"RM","F",12
18514,3,14,1991,6,"RM","M",10
18515,3,14,1991,4,"DM","M",41
18516,3,14,1991,6,"RM","M",8
18517,3,14,1991,14,"DM","M",51
18518,3,14,1991,14,"DM","M",47
18519,3,14,1991,16,"RM","F",17
18520,3,14,1991,14,"DM","F",22
18521,3,14,1991,10,"RM",,
18522,3,14,1991,8,"DM","M",47
18523,3,14,1991,14,"DM",,
18524,3,14,1991,13,"PE","M",18
18525,3,14,1991,14,"DM","F",50
18526,3,14,1991,9,"DM","F",46
18527,3,14,1991,14,"DM","F",40
18528,3,14,1991,8,"DM","M",24
18529,3,14,1991,8,"DM","M",40
18530,3,14,1991,8,"DM","M",47
18531,3,14,1991,14,"DM","M",47
18532,3,14,1991,14,"DM","M",45
18533,3,14,1991,4,"DM","M",46
18534,3,14,1991,4,"DM","F",43
18535,3,14,1991,4,"DM",,
18536,3,14,1991,5,"RM","M",10
18537,3,14,1991,6,"RM","F",10
18538,3,14,1991,11,"DM","M",45
18539,3,14,1991,6,"RM","F",8
18540,3,14,1991,11,"DM","M",42
18541,3,14,1991,8,"DM","M",45
18542,3,14,1991,3,"OT","M",28
18543,3,14,1991,9,"DM","F",45
18544,3,14,1991,15,"RM","F",13
18545,3,14,1991,11,"DM","M",56
18546,3,14,1991,10,"RM","F",9
18547,3,14,1991,4,"DM","M",48
18548,3,14,1991,8,"DM",,
18549,3,14,1991,14,"DM",,
18550,3,14,1991,4,"DM","M",52
18551,3,14,1991,5,"RM","M",10
18552,3,14,1991,9,"DM","M",44
18553,3,14,1991,8,"DM","F",41
18554,3,14,1991,14,"DO","M",55
18555,3,14,1991,13,"PE","F",
18556,3,14,1991,9,"OL","F",36
18557,3,14,1991,5,"RM","F",16
18558,3,14,1991,3,"DM","M",39
18559,3,14,1991,11,"DM","F",44
18560,3,14,1991,3,"DM","M",51
18561,3,14,1991,10,"RM","M",11
18562,4,19,1991,19,"RM","F",10
18563,4,19,1991,12,"OT","M",21
18564,4,19,1991,12,"OL","M",40
18565,4,19,1991,18,"RM","M",13
18566,4,19,1991,12,"PP","F",19
18567,4,19,1991,12,"NL","M",146
18568,4,19,1991,17,"DO","F",47
18569,4,19,1991,17,"DM","F",51
18570,4,19,1991,19,"RM",,
18571,4,19,1991,18,"NL","F",76
18572,4,19,1991,18,"RM","M",11
18573,4,19,1991,22,"DS",,125
18574,4,19,1991,19,"BA","F",12
18575,4,19,1991,23,"RM","M",12
18576,4,19,1991,18,"NL","F",69
18577,4,19,1991,24,"RM","F",12
18578,4,19,1991,17,"DO","F",38
18579,4,19,1991,17,"NL","F",148
18580,4,19,1991,12,"SA",,
18581,4,19,1991,17,"NL","M",168
18582,4,19,1991,22,"DM","M",46
18583,4,20,1991,16,"RM","M",7
18584,4,20,1991,11,"DO","M",59
18585,4,20,1991,6,"PP","F",16
18586,4,20,1991,16,"RM","M",
18587,4,20,1991,11,"DO","F",63
18588,4,20,1991,6,"RM","F",15
18589,4,20,1991,15,"RM","F",10
18590,4,20,1991,20,"PF","M",10
18591,4,20,1991,16,"RM","F",13
18592,4,20,1991,11,"DM","F",55
18593,4,20,1991,15,"RM","M",12
18594,4,20,1991,5,"RM","M",7
18595,4,20,1991,20,"OT","F",
18596,4,20,1991,11,"DM","M",51
18597,4,20,1991,11,"DM","M",56
18598,4,20,1991,5,"RM","M",13
18599,4,20,1991,21,,,
18600,4,21,1991,1,"DM","M",41
18601,4,21,1991,3,"PP","M",23
18602,4,21,1991,8,"DM","F",46
18603,4,21,1991,7,"RM","M",8
18604,4,21,1991,3,"BA","F",10
18605,4,21,1991,3,"OL","F",26
18606,4,21,1991,13,"PE","F",34
18607,4,21,1991,8,"DM","M",49
18608,4,21,1991,13,"RM","M",13
18609,4,21,1991,7,"RM","F",14
18610,4,21,1991,10,"UR",,
18611,4,21,1991,4,"DM","M",45
18612,4,21,1991,8,"DM","M",43
18613,4,21,1991,8,"DM","M",49
18614,4,21,1991,8,"DM","M",36
18615,4,21,1991,1,"DM","M",51
18616,4,21,1991,4,"DM","F",46
18617,4,21,1991,14,"DM","M",49
18618,4,21,1991,1,"AH",,
18619,4,21,1991,2,"DO","F",55
18620,4,21,1991,3,"DM","M",50
18621,4,21,1991,9,"DM","F",24
18622,4,21,1991,1,"DO","M",56
18623,4,21,1991,2,"OL","M",17
18624,4,21,1991,8,"DM","M",54
18625,4,21,1991,14,"DM","F",44
18626,4,21,1991,9,"DM","M",21
18627,4,21,1991,9,"DM","F",50
18628,4,21,1991,1,"DO","M",55
18629,4,21,1991,4,"DM","M",45
18630,4,21,1991,2,"OL","F",26
18631,4,21,1991,1,"DO","M",39
18632,4,21,1991,8,"DM","M",51
18633,4,21,1991,1,"DO","F",
18634,4,21,1991,8,"DM","M",46
18635,4,21,1991,14,"DO","M",55
18636,4,21,1991,9,"DX",,
18637,4,21,1991,2,"DO","F",53
18638,4,21,1991,7,"RM","M",12
18639,4,21,1991,2,"NL","F",126
18640,4,21,1991,4,"DM","M",24
18641,4,21,1991,8,"DM","F",49
18642,4,21,1991,14,"PE","M",20
18643,4,21,1991,14,"DM","M",51
18644,4,21,1991,4,"DM",,45
18645,4,21,1991,9,"DM","F",23
18646,4,21,1991,2,"PP","M",15
18647,4,21,1991,8,"DM","F",43
18648,4,21,1991,3,"DM","F",
18649,4,21,1991,14,"DM","F",42
18650,5,13,1991,12,"OT",,
18651,5,13,1991,7,"RM","M",14
18652,5,13,1991,1,"OT","F",34
18653,5,13,1991,7,"RM","F",12
18654,5,13,1991,2,"DM","F",54
18655,5,13,1991,17,"DM","M",
18656,5,13,1991,23,"RM","F",14
18657,5,13,1991,17,"DO","M",40
18658,5,13,1991,18,"PE","M",15
18659,5,13,1991,1,"DO","M",53
18660,5,13,1991,22,"DS","F",110
18661,5,13,1991,1,"DM","M",50
18662,5,13,1991,1,"PP","F",15
18663,5,13,1991,2,"DO","F",51
18664,5,13,1991,2,"DX",,
18665,5,13,1991,12,"OT","F",28
18666,5,13,1991,19,"BA","F",7
18667,5,13,1991,17,"DM","F",42
18668,5,13,1991,7,"RM","M",12
18669,5,13,1991,2,"DO","F",40
18670,5,13,1991,7,"RM","F",15
18671,5,13,1991,17,"DX",,
18672,5,13,1991,1,"DO","M",44
18673,5,13,1991,17,"NL","M",195
18674,5,13,1991,1,"DO","F",53
18675,5,13,1991,20,"PF","M",8
18676,5,13,1991,1,"DO","M",55
18677,5,13,1991,1,"DO","F",46
18678,5,13,1991,2,"NL","F",81
18679,5,13,1991,1,"PE","F",23
18680,5,13,1991,2,"NL","F",185
18681,5,13,1991,7,"RM","F",12
18682,5,13,1991,24,"OT","F",17
18683,5,13,1991,17,"DO","F",54
18684,5,13,1991,21,,,
18685,5,14,1991,3,"PP","M",24
18686,5,14,1991,14,"DM","F",52
18687,5,14,1991,3,"BA","F",8
18688,5,14,1991,11,"PP","F",19
18689,5,14,1991,4,"AB",,
18690,5,14,1991,6,"PP","M",16
18691,5,14,1991,8,"DM","M",45
18692,5,14,1991,3,"OL","F",29
18693,5,14,1991,4,"DM","M",44
18694,5,14,1991,3,"DM","M",22
18695,5,14,1991,8,"DM","M",41
18696,5,14,1991,14,"DM","M",49
18697,5,14,1991,8,"DM","M",49
18698,5,14,1991,13,"RM","M",10
18699,5,14,1991,11,"PP","M",16
18700,5,14,1991,3,"OT","F",11
18701,5,14,1991,5,"RM","F",13
18702,5,14,1991,3,"OT","M",11
18703,5,14,1991,8,"DM","F",51
18704,5,14,1991,14,"DM","M",47
18705,5,14,1991,5,"RM","M",13
18706,5,14,1991,9,"DM","M",49
18707,5,14,1991,14,"RM","F",11
18708,5,14,1991,4,"DM","M",31
18709,5,14,1991,4,"DM","F",43
18710,5,14,1991,14,"OL","F",37
18711,5,14,1991,4,"DM","M",44
18712,5,14,1991,8,"DM","M",41
18713,5,14,1991,14,"AH",,
18714,5,14,1991,9,"DM","F",46
18715,5,14,1991,3,"DM","F",46
18716,5,14,1991,15,"PE","F",36
18717,5,14,1991,14,"DO","M",56
18718,5,14,1991,11,"DM","F",49
18719,5,14,1991,3,"OT","F",11
18720,5,14,1991,10,"RM","M",13
18721,5,14,1991,3,"PF","F",9
18722,5,14,1991,13,"PP","F",16
18723,5,14,1991,3,"PP","F",16
18724,5,14,1991,9,"DM","M",36
18725,5,14,1991,3,"PP","F",28
18726,5,14,1991,8,"DM","F",29
18727,5,14,1991,8,"DM","M",41
18728,5,14,1991,14,"DM","F",54
18729,5,14,1991,11,"DM","M",50
18730,5,14,1991,5,"PP","F",23
18731,5,14,1991,8,"DM","F",46
18732,5,14,1991,16,"AB",,
18733,6,13,1991,2,"OT","F",28
18734,6,13,1991,18,"OL","F",30
18735,6,13,1991,20,"PE","M",16
18736,6,13,1991,7,"RM","F",11
18737,6,13,1991,1,"PE","F",
18738,6,13,1991,2,"DO","M",44
18739,6,13,1991,24,"AH",,
18740,6,13,1991,23,"RM","M",10
18741,6,13,1991,1,"DM","M",51
18742,6,13,1991,1,"DO","M",
18743,6,13,1991,2,"DM","F",44
18744,6,13,1991,2,"OL","M",18
18745,6,13,1991,21,"AH",,
18746,6,13,1991,1,"PP","F",18
18747,6,13,1991,17,"DO",,
18748,6,13,1991,20,"PF","M",7
18749,6,13,1991,12,"RM","M",8
18750,6,13,1991,2,"RM","M",13
18751,6,13,1991,21,"AH",,
18752,6,13,1991,12,"DM","M",24
18753,6,13,1991,24,"RM","F",11
18754,6,13,1991,7,"RM","F",15
18755,6,13,1991,18,"OL","F",37
18756,6,13,1991,24,"PE","F",26
18757,6,13,1991,12,"DM","M",24
18758,6,13,1991,24,"NL","M",174
18759,6,13,1991,22,"DS","F",
18760,6,13,1991,1,"OL","M",
18761,6,13,1991,7,"AH",,
18762,6,13,1991,12,"DM","M",25
18763,6,13,1991,7,"RM","M",12
18764,6,13,1991,2,"DO","F",45
18765,6,13,1991,22,"PE","F",21
18766,6,13,1991,17,"DO","M",45
18767,6,13,1991,24,"RM",,
18768,6,13,1991,18,"BA","F",9
18769,6,13,1991,7,"RM","F",11
18770,6,13,1991,1,"DO","F",44
18771,6,13,1991,1,"DO","M",56
18772,6,13,1991,19,,,
18773,6,14,1991,11,"DO",,
18774,6,14,1991,8,"OT","M",30
18775,6,14,1991,4,"DM","M",25
18776,6,14,1991,8,"DM","M",46
18777,6,14,1991,4,"DM","M",39
18778,6,14,1991,3,"BA","F",9
18779,6,14,1991,8,"PP","F",16
18780,6,14,1991,3,"NL","M",126
18781,6,14,1991,9,"DM","F",46
18782,6,14,1991,13,"RM","M",8
18783,6,14,1991,3,"PP",,
18784,6,14,1991,13,"OL","M",32
18785,6,14,1991,4,"DM","F",
18786,6,14,1991,4,"DM","M",44
18787,6,14,1991,4,"DM","M",33
18788,6,14,1991,11,"DO","F",43
18789,6,14,1991,4,"DM","F",44
18790,6,14,1991,8,"DM","M",42
18791,6,14,1991,9,"DM","M",50
18792,6,14,1991,8,"OL","F",24
18793,6,14,1991,14,"DM","F",40
18794,6,14,1991,4,"DM","M",30
18795,6,14,1991,15,"PE","F",32
18796,6,14,1991,14,"DM","M",
18797,6,14,1991,9,"DM","M",29
18798,6,14,1991,3,"DM","F",
18799,6,14,1991,4,"DM","M",48
18800,6,14,1991,8,"DM","F",49
18801,6,14,1991,8,"DM","F",43
18802,6,14,1991,11,"OL","M",12
18803,6,14,1991,11,"DM","M",55
18804,6,14,1991,9,"DM","M",36
18805,6,14,1991,8,"DM","M",38
18806,6,14,1991,4,"DM","F",40
18807,6,14,1991,11,"DM","F",47
18808,6,14,1991,8,"DM","M",45
18809,6,14,1991,9,"DM","F",45
18810,6,14,1991,8,"DM","F",51
18811,6,14,1991,5,,,
18812,6,14,1991,6,,,
18813,6,14,1991,10,,,
18814,6,14,1991,16,,,
18815,7,12,1991,22,"PP","M",12
18816,7,12,1991,1,"DO","M",65
18817,7,12,1991,24,"RM","F",12
18818,7,12,1991,18,"OT","F",
18819,7,12,1991,22,"NL","M",113
18820,7,12,1991,24,"PE","F",26
18821,7,12,1991,2,"DM","F",45
18822,7,12,1991,18,"PP","F",16
18823,7,12,1991,19,"NL","M",99
18824,7,12,1991,23,"RM","F",10
18825,7,12,1991,1,"DM","M",51
18826,7,12,1991,18,"PP","F",24
18827,7,12,1991,12,"DM","M",32
18828,7,12,1991,19,"BA","F",11
18829,7,12,1991,7,"RM","F",13
18830,7,12,1991,18,"PP","M",16
18831,7,12,1991,17,"PP","M",17
18832,7,12,1991,20,"PP","M",14
18833,7,12,1991,12,"DM","F",34
18834,7,12,1991,19,"SF","M",100
18835,7,12,1991,22,"DS","F",113
18836,7,12,1991,22,"PF","M",9
18837,7,12,1991,1,"DO","M",46
18838,7,12,1991,2,"DO","F",45
18839,7,12,1991,2,"OT","F",21
18840,7,12,1991,7,"RM","M",13
18841,7,12,1991,17,"PP","M",16
18842,7,12,1991,17,"DO","M",48
18843,7,12,1991,23,"PE","M",19
18844,7,12,1991,7,"RM","M",12
18845,7,12,1991,19,"RM","M",10
18846,7,12,1991,2,"NL","M",154
18847,7,12,1991,1,"DO","M",55
18848,7,12,1991,2,"PP","F",15
18849,7,12,1991,17,"DO","F",53
18850,7,12,1991,22,"DM","M",46
18851,7,12,1991,22,"SA",,
18852,7,12,1991,17,"NL","F",160
18853,7,12,1991,17,"DO","F",37
18854,7,12,1991,21,,,
18855,7,13,1991,3,"BA","F",13
18856,7,13,1991,9,"DM","M",35
18857,7,13,1991,3,"OT","F",16
18858,7,13,1991,14,"DM","M",32
18859,7,13,1991,5,"PP","F",13
18860,7,13,1991,4,"DM","M",41
18861,7,13,1991,13,"OT","F",26
18862,7,13,1991,6,"PP","F",19
18863,7,13,1991,13,"RM","M",8
18864,7,13,1991,3,"RM","M",7
18865,7,13,1991,6,"PP","F",17
18866,7,13,1991,5,"RM","M",9
18867,7,13,1991,4,"DM","M",31
18868,7,13,1991,14,"RM",,
18869,7,13,1991,4,"DM","M",26
18870,7,13,1991,9,"DM","F",27
18871,7,13,1991,10,"RO","F",11
18872,7,13,1991,16,"RM","M",11
18873,7,13,1991,13,"OT","M",24
18874,7,13,1991,5,"PP","F",16
18875,7,13,1991,4,"DM","M",42
18876,7,13,1991,3,"NL","M",71
18877,7,13,1991,8,"DM","M",41
18878,7,13,1991,13,"PE","F",17
18879,7,13,1991,5,"RM","M",12
18880,7,13,1991,14,"DM","F",29
18881,7,13,1991,15,"PE","M",18
18882,7,13,1991,13,"PF","F",6
18883,7,13,1991,5,"RM","F",11
18884,7,13,1991,13,"AH",,
18885,7,13,1991,5,"PP","F",5
18886,7,13,1991,9,"DM","M",54
18887,7,13,1991,8,"DM","M",43
18888,7,13,1991,4,"DM","M",39
18889,7,13,1991,14,"DM","M",50
18890,7,13,1991,4,"DM","M",47
18891,7,13,1991,15,"PP","F",15
18892,7,13,1991,9,"DM","M",42
18893,7,13,1991,8,"DM","F",48
